TUCASEID,TEIO1ICD,TEIO1OCD,TRDTIND1,TRDTOCC1
20140101140854,-1,-1,-1,-1
20140101141449,4970,4720,22,16
20140101141837,-1,-1,-1,-1
20140101142036,-1,-1,-1,-1
20140101142236,-1,-1,-1,-1
20140111130521,7860,1820,40,5
20140111130618,7870,2200,40,8
20140111130862,-1,-1,-1,-1
20140111130921,7860,2540,40,8
20140111131015,-1,-1,-1,-1
20140111131419,8680,4110,46,13
20140111131573,-1,-1,-1,-1
20140111131652,7870,4640,40,15
20140111132091,-1,-1,-1,-1
20140112130105,8290,740,42,2
20140112130148,8660,4120,45,13
20140112130665,-1,-1,-1,-1
20140112130799,-1,-1,-1,-1
20140112130948,9480,4610,51,15
20140112131381,-1,-1,-1,-1
20140112131464,-1,-1,-1,-1
20140112131514,4970,4720,22,16
20140112131735,-1,-1,-1,-1
20140112131923,2070,7700,18,21
20140112131976,-1,-1,-1,-1
20140112132092,8190,5600,41,17
20140112132119,-1,-1,-1,-1
20140112132157,-1,-1,-1,-1
20140112132162,-1,-1,-1,-1
20140112132175,4970,4700,22,16
20140112132177,8680,4110,46,13
20140112132268,-1,-1,-1,-1
20140201140118,-1,-1,-1,-1
20140201140555,-1,-1,-1,-1
20140201140578,-1,-1,-1,-1
20140201140810,-1,-1,-1,-1
20140201141119,7870,2200,40,8
20140201141154,5570,4760,22,16
20140201141239,8790,7010,47,20
20140201141294,-1,-1,-1,-1
20140201141455,5170,4760,22,16
20140201141520,7480,3420,36,10
20140201141650,7870,4650,40,15
20140201141664,-1,-1,-1,-1
20140201141725,8680,4110,46,13
20140201141836,-1,-1,-1,-1
20140201141853,-1,-1,-1,-1
20140201141873,-1,-1,-1,-1
20140201142034,7870,2200,40,8
20140201142045,-1,-1,-1,-1
20140201142190,-1,-1,-1,-1
20140201142231,7870,2200,40,8
20140201142233,-1,-1,-1,-1
20140201142307,7990,5400,42,17
20140201142366,-1,-1,-1,-1
20140202141319,8590,4620,44,15
20140202141413,-1,-1,-1,-1
20140202141586,-1,-1,-1,-1
20140202142028,9470,650,51,2
20140202142044,8570,7750,44,21
20140202142087,3990,7750,13,21
20140202142368,6380,8965,23,21
20140211132269,-1,-1,-1,-1
20140212131502,9290,4600,50,15
20140212131608,8680,4720,46,16
20140212131955,-1,-1,-1,-1
20140301140010,770,6230,4,19
20140301140586,490,1500,3,4
20140301141095,-1,-1,-1,-1
20140301141423,5275,4760,22,16
20140301141427,-1,-1,-1,-1
20140301141982,-1,-1,-1,-1
20140301141990,-1,-1,-1,-1
20140301141995,8680,4010,46,13
20140301142232,8370,2000,43,6
20140302140037,-1,-1,-1,-1
20140302140074,-1,-1,-1,-1
20140302140162,-1,-1,-1,-1
20140302140525,6670,1030,27,3
20140302140665,-1,-1,-1,-1
20140302140963,-1,-1,-1,-1
20140302141070,7070,10,34,1
20140302141105,6870,910,32,2
20140302141174,7860,2310,40,8
20140302141207,7380,430,36,1
20140302141304,6170,9620,23,22
20140302141309,-1,-1,-1,-1
20140302141800,-1,-1,-1,-1
20140302142466,4970,4700,22,16
20140303140743,-1,-1,-1,-1
20140303141037,7860,3955,40,12
20140303141163,7870,2200,40,8
20140303142509,-1,-1,-1,-1
20140312131016,-1,-1,-1,-1
20140312131153,8190,1650,41,5
20140402141086,4970,4700,22,16
20140402141131,-1,-1,-1,-1
20140402141974,8470,4600,43,15
20140402141997,-1,-1,-1,-1
20140402142301,290,4340,1,15
20140402142329,-1,-1,-1,-1
20140403140543,-1,-1,-1,-1
20140403140942,-1,-1,-1,-1
20140403140970,8090,3255,42,10
20140403141169,7870,2200,40,8
20140403141209,-1,-1,-1,-1
20140403141373,8370,4610,43,15
20140403141415,8170,3600,42,11
20140403141734,-1,-1,-1,-1
20140403141759,-1,-1,-1,-1
20140403141859,8190,3255,41,10
20140403141863,8680,9130,46,22
20140403142063,-1,-1,-1,-1
20140403142064,8770,8740,47,21
20140403142172,7390,5240,36,17
20140403142193,7870,2200,40,8
20140403142259,8170,3600,42,11
20140403142299,7380,1050,36,3
20140403142474,8680,4720,46,16
20140404142175,7870,2200,40,8
20140503141332,-1,-1,-1,-1
20140503141563,8590,3955,44,12
20140503142368,-1,-1,-1,-1
20140504140142,-1,-1,-1,-1
20140504140504,8190,4020,41,13
20140504140850,-1,-1,-1,-1
20140504141132,7070,4920,34,16
20140504141155,8090,4610,42,15
20140504141220,-1,-1,-1,-1
20140504141258,7870,5810,40,17
20140504141261,3590,800,10,2
20140504141403,7870,2200,40,8
20140504141448,8190,3300,41,10
20140504141455,-1,-1,-1,-1
20140504141511,7870,2200,40,8
20140504141833,4970,4050,22,13
20140504141842,-1,-1,-1,-1
20140504142109,7390,7610,36,20
20140504142412,8470,2300,43,8
20140504142450,-1,-1,-1,-1
20140505140734,6970,5165,32,17
20140603141499,7490,5240,36,17
20140604141058,-1,-1,-1,-1
20140604141089,-1,-1,-1,-1
20140604141531,-1,-1,-1,-1
20140604141598,490,7610,3,20
20140604141640,7860,3230,40,10
20140604142515,-1,-1,-1,-1
20140605140635,8680,4110,46,13
20140605140688,-1,-1,-1,-1
20140605140832,8680,4020,46,13
20140605140952,-1,-1,-1,-1
20140605140953,-1,-1,-1,-1
20140605140974,5580,4430,22,15
20140605141068,8680,4140,46,13
20140605141204,8270,3600,42,11
20140605141285,4980,4720,22,16
20140605141333,8470,136,43,1
20140605141379,-1,-1,-1,-1
20140605141494,7860,230,40,1
20140605141560,-1,-1,-1,-1
20140605141694,-1,-1,-1,-1
20140605142011,7870,2200,40,8
20140605142123,-1,-1,-1,-1
20140605142140,7580,5310,38,17
20140605142184,-1,-1,-1,-1
20140605142253,4870,4720,22,16
20140605142261,-1,-1,-1,-1
20140605142275,9090,4650,48,15
20140606140598,9290,4610,50,15
20140606140977,7870,2200,40,8
20140606140997,-1,-1,-1,-1
20140606141274,-1,-1,-1,-1
20140606141511,6680,1050,29,3
20140705141034,180,6050,1,18
20140705141148,-1,-1,-1,-1
20140705141288,2190,5700,19,17
20140705141498,8680,4110,46,13
20140705141639,8590,4620,44,15
20140706140511,4970,5620,22,17
20140706140732,-1,-1,-1,-1
20140706140777,8190,3255,41,10
20140706140811,9480,2010,51,6
20140706140952,5380,4720,22,16
20140706141168,-1,-1,-1,-1
20140706141292,-1,-1,-1,-1
20140706141293,8190,3255,41,10
20140706141353,5670,5700,22,17
20140706141673,5070,3050,22,10
20140706141709,-1,-1,-1,-1
20140706141864,-1,-1,-1,-1
20140706141872,7870,2440,40,8
20140706141986,8590,2720,44,9
20140706142127,-1,-1,-1,-1
20140706142412,7870,2000,40,6
20140706142423,-1,-1,-1,-1
20140706142439,7870,5700,40,17
20140706142541,7870,2200,40,8
20140707140817,-1,-1,-1,-1
20140707141720,6870,850,32,2
20140805141194,3960,5610,13,17
20140806141083,-1,-1,-1,-1
20140806142165,8190,3600,41,11
20140807140003,-1,-1,-1,-1
20140807140080,-1,-1,-1,-1
20140807140099,8680,4720,46,16
20140807140569,8190,3500,41,10
20140807140699,-1,-1,-1,-1
20140807140712,8470,2300,43,8
20140807140713,7870,2200,40,8
20140807140766,-1,-1,-1,-1
20140807140916,8190,3600,41,11
20140807141017,770,6260,4,19
20140807141030,-1,-1,-1,-1
20140807141073,-1,-1,-1,-1
20140807141096,8680,4110,46,13
20140807141124,-1,-1,-1,-1
20140807141126,-1,-1,-1,-1
20140807141222,7690,50,38,1
20140807141241,-1,-1,-1,-1
20140807141254,7690,4220,38,14
20140807141346,4870,4720,22,16
20140807141522,-1,-1,-1,-1
20140807141694,-1,-1,-1,-1
20140807141902,-1,-1,-1,-1
20140807141904,8680,4150,46,13
20140807142055,-1,-1,-1,-1
20140807142241,-1,-1,-1,-1
20140807142425,-1,-1,-1,-1
20140807142528,7680,3930,38,12
20140808141385,5090,4720,22,16
20140808142089,8090,2010,42,6
20140808142341,8190,1650,41,5
20140907140613,-1,-1,-1,-1
20140907140775,6390,9000,23,22
20140907141797,8680,4020,46,13
20140907142157,7860,2540,40,8
20140908140064,3875,7700,11,21
20140908140715,-1,-1,-1,-1
20140908140813,-1,-1,-1,-1
20140908140850,-1,-1,-1,-1
20140908140991,6570,4720,26,16
20140908141039,7070,410,34,1
20140908141042,8680,4110,46,13
20140908141409,7870,2200,40,8
20140908141509,7190,9130,35,22
20140908141657,7870,7540,40,20
20140908141709,7870,5940,40,17
20140908141760,-1,-1,-1,-1
20140908141811,7870,2200,40,8
20140908141866,-1,-1,-1,-1
20140908141961,8680,4720,46,16
20140908142111,-1,-1,-1,-1
20140908142217,-1,-1,-1,-1
20140908142250,7770,1300,38,4
20140908142266,-1,-1,-1,-1
20140908142346,8680,4110,46,13
20140908142378,7590,2145,38,7
20140909140683,770,1460,4,4
20140909140864,-1,-1,-1,-1
20140909141534,8180,3500,42,10
20140909141615,8680,4010,46,13
20140909141756,7860,2310,40,8
20140909141838,4270,5240,21,17
20140909142470,-1,-1,-1,-1
20141007140934,8590,4620,44,15
20141007141327,-1,-1,-1,-1
20141007141849,8470,4600,43,15
20141008140635,6890,5240,32,17
20141008140674,8770,4220,47,14
20141008140737,4970,4030,22,13
20141008140880,-1,-1,-1,-1
20141008141121,-1,-1,-1,-1
20141008141269,6670,5240,27,17
20141009140044,-1,-1,-1,-1
20141009140188,-1,-1,-1,-1
20141009140863,-1,-1,-1,-1
20141009140877,7380,1105,36,3
20141009140884,-1,-1,-1,-1
20141009140893,8680,4030,46,13
20141009141208,-1,-1,-1,-1
20141009141336,-1,-1,-1,-1
20141009141364,8680,310,46,1
20141009141413,5080,3520,22,10
20141009141512,8190,3500,41,10
20141009141740,8370,4610,43,15
20141009141772,8180,9720,42,22
20141009141915,8680,4110,46,13
20141009141956,8470,2300,43,8
20141009141961,5370,4050,22,13
20141009142137,-1,-1,-1,-1
20141009142163,-1,-1,-1,-1
20141009142279,-1,-1,-1,-1
20141009142338,-1,-1,-1,-1
20141010141104,-1,-1,-1,-1
20141010141193,8680,4040,46,13
20141010142361,5480,4760,22,16
20141109140645,8370,3255,43,10
20141109140687,-1,-1,-1,-1
20141110140080,7890,2340,40,8
20141110140114,-1,-1,-1,-1
20141110140149,7490,4900,36,16
20141110140703,-1,-1,-1,-1
20141110140755,3570,7750,10,21
20141110140866,7480,3420,36,10
20141110140902,-1,-1,-1,-1
20141110140971,-1,-1,-1,-1
20141110141016,8370,4610,43,15
20141110141043,7860,2310,40,8
20141110141081,8190,3320,41,10
20141110141101,8680,4110,46,13
20141110141468,8190,5860,41,17
20141110141540,-1,-1,-1,-1
20141110141632,7370,4840,36,16
20141110141682,5170,4760,22,16
20141110141721,-1,-1,-1,-1
20141110141775,6970,5700,32,17
20141110142057,-1,-1,-1,-1
20141110142134,-1,-1,-1,-1
20141110142174,7870,2200,40,8
20141110142267,-1,-1,-1,-1
20141110142305,-1,-1,-1,-1
20141110142355,8470,4600,43,15
20141110142400,-1,-1,-1,-1
20141110142444,7860,230,40,1
20141110142509,-1,-1,-1,-1
20141110142516,-1,-1,-1,-1
20141111141503,4380,5120,21,17
20141210140551,-1,-1,-1,-1
20141210141148,-1,-1,-1,-1
20141210141295,8870,8140,47,21
20141210141374,8190,3050,41,10
20141210141391,8680,4050,46,13
20141210141522,6970,735,32,2
20141210141823,8190,3255,41,10
20141210141946,9290,4600,50,15
20141210142101,5390,4720,22,16
20141211140064,-1,-1,-1,-1
20141211140107,5275,4720,22,16
20141211140568,-1,-1,-1,-1
20141211140667,-1,-1,-1,-1
20141211140771,8680,4110,46,13
20141211140912,6990,4810,33,16
20141211140936,770,6200,4,19
20141211141053,770,7315,4,20
20141211141177,-1,-1,-1,-1
20141211141178,-1,-1,-1,-1
20141211141309,-1,-1,-1,-1
20141211141938,7580,5700,38,17
20141211141993,-1,-1,-1,-1
20141211142025,-1,-1,-1,-1
20141211142292,8560,430,44,1
20141211142364,-1,-1,-1,-1
20141211142466,7380,4840,36,16
20141212140878,-1,-1,-1,-1
20141212141337,8290,3655,42,11
20141212141478,-1,-1,-1,-1
20141212141870,8470,2300,43,8
20141212142397,-1,-1,-1,-1